title,room_type,name,location/city,location/state,location/country,location/lat,location/lng,capacity/bathrooms,capacity/bedrooms,capacity/beds,capacity/person,reviews/count,cancel_policy,pricing
Condo in Bengaluru,entire_home,"HomeOffice,King-Suite,Whitefield, ITPL,300mbps net",Bengaluru,Karnataka,India,13.01916,77.76437,3.0,3,3,6,48,flexible,21650.2
Apartment in Bengaluru,entire_home,Kaurya Studio,Bengaluru,Karnataka,India,12.97865,77.63609,1.5,1,2,2,156,moderate,18569.21
Apartment in Bengaluru,entire_home,2 Bedroom Apartment in central location,Bengaluru,Karnataka,India,12.99488,77.61646,2.0,2,2,6,58,moderate,15987.84
Apartment in Bengaluru,entire_home,2Bhk Private Meadows by Harshh,Bengaluru,Karnataka,India,12.921646568841037,77.51437141321327,2.0,2,2,5,7,flexible,6245.25
Villa in Byatarayanapura CMC and OG Part,entire_home,Well furnished 2.5bhk house at Hebbal Kempapura,Byatarayanapura CMC and OG Part,Karnataka,India,13.05387,77.60004,2.5,3,3,6,10,firm,10825.1
Apartment in Bengaluru,entire_home,"Kanchan Homes FF-5 - "" A home",Bengaluru,Karnataka,India,12.9823169,77.6005498,2.0,2,3,4,19,flexible,24481.379999999997
Condo in Bengaluru,entire_home,Luxurious 3 BHK Apartment,Bengaluru,Karnataka,India,13.061629990737966,77.57650553010257,3.0,3,3,10,17,flexible,28644.879999999997
Apartment in Bengaluru,entire_home,"BluO Studio2 Koramangala - Kitchen, Balcony",Bengaluru,Karnataka,India,12.936159521559468,77.61481662117919,1.0,0,1,2,6,firm,16903.809999999998
Apartment in Bengaluru,entire_home,"Luxurious 2bhk City View, premium interiors",Bengaluru,Karnataka,India,13.08255,77.63945,2.0,2,2,6,15,moderate,22815.98
Apartment in Bengaluru,entire_home,South Park - 2BHK near Metro Station (Jayanagar),Bengaluru,Karnataka,India,12.930316,77.576675,2.0,2,2,5,55,firm,16903.809999999998
Apartment in Bengaluru,entire_home,Silver Springs Residence,Bengaluru,Karnataka,India,13.01932,77.62874,2.0,2,2,4,72,firm,14239.17
Home in Bengaluru,entire_home,Nice and Cozy - 2 Bedroom house,Bengaluru,Karnataka,India,12.9354,77.50682,3.0,2,2,3,64,moderate,10825.1
Apartment in Bengaluru,entire_home,1 BHK Apartment at Yelahanka - Casa Oro,Bengaluru,Karnataka,India,13.09768,77.58533,1.0,1,1,2,12,flexible,9659.32
Apartment in Bengaluru,entire_home,Pristine Escape 3 BHK Apartment in Kalyan Nagar,Bengaluru,Karnataka,India,13.020572927169,77.63817782144471,3.0,3,3,6,0,moderate,39969.6
Guesthouse in Bangalore,entire_home,Lovely 2 room oasis in the heart of Bangalore,Bangalore,Karnataka,India,12.99335,77.58465,2.0,2,4,4,62,moderate,14239.17
Vacation home in Kasavanahalli,entire_home,2BHK Duplex Penthouse w Pool+Bar,Kasavanahalli,Karnataka,India,12.890854156390626,77.6735391953537,2.5,2,2,5,8,strict-grace,31226.25
Condo in Bengaluru,entire_home,1 bedroom apartment in luxury gated community,Bengaluru,Karnataka,India,12.853426,77.678322,1.0,1,2,2,3,moderate,13989.359999999999
Home in Bengaluru,entire_home,A cozy family house-Happinest,Bengaluru,Karnataka,India,13.064856938418234,77.58509818464518,1.0,2,2,5,0,firm,11407.99
Condo in Bengaluru,entire_home,Keerthi Service Apartment 2 BHK Flat @ HSR Layout,Bengaluru,Karnataka,India,12.911281,77.644295,2.0,2,2,4,29,flexible,14239.17
Apartment in Bengaluru,entire_home,Pvt 2 bedroom flat in Bangalore,Bengaluru,Karnataka,India,12.9398215,77.5345129,2.0,2,4,4,13,strict-grace,7993.92
Cottage in Bengaluru,entire_home,Sampada Homestay - Full 2BHK - 1st & 2nd Floor,Bengaluru,Karnataka,India,12.98735,77.54577,2.0,2,2,8,42,strict-grace,15738.029999999999
Apartment in BANGALORE ,entire_home,HAVEN HOMES FOR HYGIENE N PEACEFUL STAY,BANGALORE ,Karnataka,India,13.18292,77.60444,2.0,2,4,4,12,flexible,13989.359999999999
Place to stay in Bangalore,private_room,SPIC AND SPAN LUXURY VILLA EXPERIENCE IT 2 BELIEVE,Bangalore,Karnataka,India,13.02603679709907,77.58855900190427,2.0,2,3,4,43,moderate,12990.119999999999
Room in Bengaluru,private_room,City Center Private room,Bengaluru,Karnataka,India,12.9587415,77.565907,1.5,1,1,2,0,strict-grace,9159.699999999999
Condo in Bengaluru,entire_home,206 Vandana Enclave,Bengaluru,Karnataka,India,12.918901016825647,77.63636825035398,3.0,3,4,6,20,moderate,12657.039999999999
Apartment in Bengaluru,entire_home,2BHK Premium Apartment with Kitchen Facilities,Bengaluru,Karnataka,India,12.892208466417813,77.5962782073423,2.0,2,2,6,33,flexible,19485.18
Condo in Bengaluru,entire_home,"2BHK Flat(1400sft) 3Balcony sitout, <16 Mane>",Bengaluru,Karnataka,India,13.00705,77.56473,2.0,2,4,6,29,moderate,34890.13
Home in Bengaluru,entire_home,Amrutha Guest House with Lawn,Bengaluru,Karnataka,India,13.11693,77.56226,3.5,4,0,12,8,moderate,80522.09
Farm stay in Bengaluru,entire_home,"""Ayana Farm - a secret getaway""",Bengaluru,Karnataka,India,12.859125795571144,77.45846323116055,5.0,4,6,14,2,flexible,54292.04
Apartment in Bengaluru,entire_home,Luxury 3 Bedroom Apartment Indira Nagar,Bengaluru,Karnataka,India,12.97657,77.63959,3.0,3,4,6,4,flexible,35972.64
Condo in Bengaluru,entire_home,Modern Home reasonably close to Intl. Airport,Bengaluru,Karnataka,India,13.1358,77.56877,2.0,3,3,6,10,strict-grace,31892.41
Apartment in Bengaluru,entire_home,2BHK Whitefield ITPL/PSN/Metro/KTPO,Bengaluru,Karnataka,India,12.98579,77.73448,2.0,2,3,6,79,moderate,18985.559999999998
Condo in Bengaluru,entire_home,2550 sq ft 3 BHK luxurious home,Bengaluru,Karnataka,India,13.061527911301855,77.57653456181288,3.0,3,3,10,6,flexible,27978.719999999998
Condo in Bengaluru,entire_home,Luxurious 2 bedroom 1 study apartment near Manayta,Bengaluru,Karnataka,India,13.083794,77.640022,2.0,2,2,4,40,moderate,27395.829999999998
Farm stay in Hadripura,entire_home,Farm stay in Bengaluru Rural,Hadripura,Karnataka,India,13.25435,77.4311,6.0,5,15,15,14,firm,86767.34
Home in  Bangalore North,entire_home,Pink House Villa, Bangalore North,Karnataka,India,13.165039,77.675884,3.0,3,4,6,0,flexible,25647.16
Home in Bengaluru,entire_home,Cheerful 2 bhk all for u. Peeking into the lake,Bengaluru,Karnataka,India,12.82919,77.66367,2.0,2,2,4,9,moderate,10492.019999999999
Home in Bengaluru,entire_home,"Ghar-2 Bedroom,Hall, kitchen-fully furnished house",Bengaluru,Karnataka,India,13.01488,77.73508,2.5,2,2,6,30,flexible,8826.619999999999
Home in Bengaluru,entire_home,2BR home by the lake,Bengaluru,Karnataka,India,13.0408,77.51181,1.5,2,2,4,74,moderate,11324.72
Apartment in Bengaluru,entire_home,RashiBnK:-Entire 1BHK apartments in Bellandur /WFH,Bengaluru,Karnataka,India,12.93077,77.68422,1.0,1,1,3,24,strict-grace,11990.88
Apartment in Bengaluru,entire_home,1 BHK Penthouse apartment in Central location,Bengaluru,Karnataka,India,12.99486,77.61635,1.0,1,1,3,84,moderate,9159.699999999999
Apartment in Bengaluru,entire_home,2 Bhk at Jayanagar 7th block near metro station,Bengaluru,Karnataka,India,12.92976,77.57577,2.0,2,3,5,49,firm,17320.16
Farm stay in Bengaluru,entire_home,Iora farmhouse,Bengaluru,Karnataka,India,13.14916,77.56347,4.5,3,12,10,19,flexible,79855.93
Bungalow in Bengaluru,entire_home,Oberhome Independent Villa-Outdoor Jaccuzi & Grill,Bengaluru,Karnataka,India,13.09534,77.53278,4.0,4,4,8,254,moderate,43800.02
Apartment in Bengaluru,entire_home,Modern Oasis 2 BHK in Gunjur,Bengaluru,Karnataka,India,12.924167053298971,77.72962255819702,2.0,2,3,4,0,flexible,11907.609999999999
Apartment in Bengaluru,entire_home,City Centre 3BHK Apartment Big Kitchen AC Wifi TV,Bengaluru,Karnataka,India,12.99408,77.61647,3.5,3,5,12,82,moderate,26230.05
Room in Bengaluru,private_room,Cottage-like room in the garden. Opp UB city!!!,Bengaluru,Karnataka,India,12.97147,77.59718,1.0,1,1,2,31,flexible,21067.309999999998
Apartment in Ramanayakanahalli,entire_home,Budget Friendly 2BHK - Flat No. 302,Ramanayakanahalli,Karnataka,India,12.909045813931979,77.75258738547564,2.0,2,2,5,3,flexible,5246.009999999999
Apartment in Bengaluru,entire_home,The Varghese's Home,Bengaluru,Karnataka,India,13.02491,77.64803,3.0,3,2,6,13,strict-grace,31392.789999999997
Farm stay in Bengaluru Urban,entire_home,Kailash by kolalu - Farm villa-private pool,Bengaluru Urban,Karnataka,India,12.759721384219134,77.47917272150517,4.0,4,5,12,0,moderate,68531.20999999999
Home in Bengaluru,entire_home,"A duplex house in the heart of BLR, Best in Town",Bengaluru,Karnataka,India,13.000494224402203,77.5571382838107,3.0,3,3,7,8,flexible,23981.76
Place to stay in Bengaluru,private_room,1 bedroom 10 minutes from center,Bengaluru,Karnataka,India,13.00307,77.63462,1.5,1,1,1,54,flexible,4746.389999999999
Hotel in Bengaluru Urban,private_room,Ideal Stay for Airport Transit,Bengaluru Urban,Karnataka,India,13.181074674343053,77.6758923009038,1.0,1,1,2,26,flexible,5662.36
Bungalow in Bengaluru,entire_home,Comfortable Central Colonial Bungalow,Bengaluru,Karnataka,India,12.93137,77.62812,3.0,3,4,7,32,moderate,38803.82
Apartment in Bengaluru,entire_home,Tastefully set 3BHK serviced apt in Yelahanka NewT,Bengaluru,Karnataka,India,13.104497780429238,77.58044898629151,3.0,3,4,6,12,flexible,49129.299999999996
Home in Bengaluru,entire_home,Fully Furnished 1bhk in most sought out location.,Bengaluru,Karnataka,India,13.02056,77.63553,3.0,1,3,4,31,flexible,8077.19
Home in Bengaluru,entire_home,Luxurious & Quiet Home in Rajarajeshwari Nagar,Bengaluru,Karnataka,India,12.93119,77.51665,3.0,3,3,8,180,strict-grace,21566.93
Home in Bengaluru,entire_home,Ixora Raintree,Bengaluru,Karnataka,India,12.97377,77.64344,2.0,1,3,3,89,moderate,16820.54
Apartment in Bengaluru,entire_home,102 - Bengaluru Two Bedroom Home,Bengaluru,Karnataka,India,12.88626,77.55732,2.0,2,2,4,103,moderate,10492.019999999999
Home in Bengaluru,entire_home,Charming Apt with Cute Terrace,Bengaluru,Karnataka,India,12.990067886762082,77.61804187940672,3.0,3,3,6,8,flexible,30809.899999999998
Apartment in Bengaluru,entire_home,SmartStay Luxury Duplex 4BHK Flat Central BLR,Bengaluru,Karnataka,India,12.97576,77.59835,4.0,4,6,11,36,moderate,56623.6
Villa in Bengaluru,entire_home,Villa in Prestige North West County  Bangalore,Bengaluru,Karnataka,India,13.179749,77.557785,3.5,3,4,8,115,flexible,69114.09999999999
Home in Bengaluru,entire_home,"Home away from home in the heart of the city,3 BHK",Bengaluru,Karnataka,India,12.93583,77.63,2.5,3,0,6,8,flexible,17403.43
Room in Bengaluru,private_room,"Tuscany: A beautiful room in a villa, Bangalore",Bengaluru,Karnataka,India,12.92897,77.62988,1.0,1,2,4,69,firm,18236.129999999997
